title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Château d'Oiron,historical,poitou,Non,1,,46.9520723,-0.0775833000000148," [46.9520723,-0.0775833000000148]","10 Rue du Château, 79100 Oiron",www.chateau-oiron.fr,ChteaudOiron.jpeg,Façade du château d'Oiron,Père Igor CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=4408753,"Le château d'Oiron est situé à Oiron dans le département des Deux-Sèvres, en Poitou et Nouvelle-Aquitaine.Le château, avec sa cour, ses grilles, le petit parc et les terrains immédiatement attenants, fait l’objet d’un classement au titre des monuments historiques depuis le 2 octobre 1923. Cette protection est ensuite complétée : l'ensemble des parcelles dans le champ de visibilité du château fait l’objet d’une inscription au titre des monuments historiques depuis le 17 juillet 1943.",Wikipédia : Château d'Oiron,222218,Château d'Oiron,"The Château d'Oiron is located in Oiron, in the Deux-Sèvres  département of western France. It has its origins in the 15th century war with the English for control of France when a victorious Charles VII of France gave the domain and great forest of Oiron to Guillaume Gouffier who became governor of Touraine. This château is the background for Charles Perrault's fairy tale, Puss in Boots. King Louis XIV's mistress, Madame de Montespan was one of the residents in the place.",Wikipédia : Château d'Oiron,89451
Château de la Roche Courbon,historical,poitou,Non,1,,45.835422,-0.781145000000038," [45.835422,-0.781145000000038]",17250 Saint-Porchaire,www.larochecourbon.fr,ChteaudelaRocheCourbon.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00105221 .",Groumfy69 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=35081833,"Le château de la Roche-Courbon est situé dans la commune de Saint-Porchaire (Charente-Maritime). Après un premier classement partiel en 1924, le château, la totalité des bâtiments anciens, les terrasses, les douves et les jardins ont été classés monument historique par arrêté du 17 septembre 1946. Les jardins sont également labellisés jardin remarquable depuis 2004 .",Wikipédia : Château de la Roche-Courbon,124815,Château de la Roche Courbon,"Château de la Roche Courbon is a large château, developed from an earlier castle,  in the Charente-Maritime département of France. It is in the commune of Saint-Porchaire between Saintes and Rochefort. The château is privately owned, and classified as an historic monument. The garden is listed by the French Ministry of Culture as one of the Notable Gardens of France.",Wikipédia : Château de la Roche Courbon,5112386
Château de Saint-Loup-sur-Thouet,historical,poitou,Non,1,,46.7892511,-0.167318600000044," [46.7892511,-0.167318600000044]","1 Rue Jacques de Boyer, 79600 Saint-Loup-Lamairé",chateaudesaint-loup.com,ChteaudeSaintLoupsurThouet.jpeg,Vue du vieux château de Saint-Loup dans les Deux-Sèvres,Carter79 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=4158762,"Le château de Saint-Loup est situé sur la commune de Saint-Loup-Lamairé dans le département des Deux-Sèvres.C'est une propriété privée visitable, aménagée en chambres d'hôtes.",Wikipédia : Château de Saint-Loup-sur-Thouet,1430696,,,,
Cognac,city,poitou,Non,1,,45.691046,-0.328744000000029," [45.691046,-0.328744000000029]",16100 Cognac,,Cognac.jpeg,"Vue de la Charente vers l'Île de la Reine depuis le Pont-Neuf, Cognac, Charente, France.",JLPC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=32933170,"Cognac  est une commune du Sud-Ouest de la France, sous-préfecture du département de la Charente (région Nouvelle-Aquitaine). Ses habitants sont les Cognaçais et les Cognaçaises.Deuxième agglomération de la Charente après Angoulême, Cognac est également au cœur de la deuxième aire urbaine de ce département où son rayonnement urbain déborde dans la Charente-Maritime voisine et regroupe 48 131 habitants en 2008. Depuis 2012, la ville de Cognac est labellisée « Ville d'art et d'histoire » par le ministère de la Culture et de la Communication.",Wikipédia : Cognac (Charente),45675,"Cognac, France","Cognac (French: [kɔɲak] (listen), Occitan:Conhac) is a commune in the Charente department in southwestern France. It is a sub-prefecture of the department.","Wikipédia : Cognac, France",1113125
Corderie Royale,museum,poitou,Non,1,,45.937983,-0.95595400000002," [45.937983,-0.95595400000002]","Rue Jean-Baptiste Audebert, 17300 Rochefort",www.corderie-royale.com,CorderieRoyale.jpeg,La Corderie Royale en vue aérienne,Yoyolicia CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=59178679,"La Corderie Royale – Centre International de la mer, est un vaste ensemble muséal situé au cœur de l’Arsenal maritime de Rochefort. Le bâtiment construit en 1666 est classé au titre des Monuments Historiques depuis 1967 et actuellement candidat à l’inscription à la liste du patrimoine mondial de l’UNESCO.La partie ouverte aux visiteurs accueille depuis 1986 des expositions permanentes et temporaires dédiées au monde maritime et à l’histoire de l’Arsenal de Rochefort.",Wikipédia : Corderie royale,4669079,Corderie Royale,"The Corderie Royale  International de la mer is a vast museum complex located in the heart of the maritime Arsenal de Rochefort. The building built in 1666 has been classified as a historic monument since 1967, and currently a candidate for inscription on the UNESCO World Heritage List.The part open to visitors has since 1986 permanent and temporary exhibitions dedicated to the maritime world and the history of the Arsenal de Rochefort.",Wikipédia : Corderie Royale,61965289
Église monolithe Saint-Jean,historical,poitou,Non,1,,45.2722627,0.171219400000041," [45.2722627,0.171219400000041]","16390 Aubeterre-sur-Dronne, France",,glisemonolitheSaintJean.jpeg,aubeterre église monolithe (réplique du st sépulcre),Xabi Rome-Hérault CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=3565850,"L’église monolithe d'Aubeterre est une ancienne église paroissiale dédiée à saint Jean située à Aubeterre-sur-Dronne, dans le département de la Charente et le diocèse d'Angoulême. Creusée à même une puissante falaise surplombant le village à partir du VIIIe siècle, elle est considérablement agrandie au XIIe siècle par une communauté de moines bénédictins. Comptant parmi les plus importantes églises monolithes de France, elle fait l’objet d’un classement au titre des monuments historiques depuis le 3 septembre 1912.",Wikipédia : Église monolithe d'Aubeterre-sur-Dronne,4909786,,,,
Fort Boyard,historical,poitou,Non,3,,45.9995289,-1.21392379999998," [45.9995289,-1.21392379999998]",,,,,,,,,,,,,
Francofolies,event,poitou,Non,1,,46.1547259,-1.15784400000007," [46.1547259,-1.15784400000007]","Espl. Saint-Jean d'Acre, 17000 La Rochelle",francofolies.fr,Francofolies.jpeg,Scène des Francofolies de la Rochelle,Moi-même CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=2405561,"Les Francofolies est un festival de musique créé en 1985 à La Rochelle en Charente-Maritime à l'initiative de Jean-Louis Foulquier. Le festival a depuis lieu tous les ans au mois de juillet, il est géré par la société des Francofolies.",Wikipédia : Francofolies,159231,Les Francofolies de La Rochelle,"Les Francofolies de la Rochelle is an annual music festival founded in 1985 in La Rochelle, France as an initiative of Jean-Louis Foulquier. It is usually held annually in July and aims at promoting francophone music. Number of those attending the festival has exceeded 150,000 in 2007. Founder Jean-Louis Foulquier went on to establish Les FrancoFolies de Montréal in 1989.Jean-louis Foulquier founder of the festival died December 10, 2013 following a long illness.",Wikipédia : Les Francofolies de La Rochelle,21756599
Futuroscope,event,poitou,Non,3,,46.6698573,0.369758100000013," [46.6698573,0.369758100000013]","Avenue René Monory, 86360 Chasseneuil-du-Poitou",www.futuroscope.com,Futuroscope.jpeg,"Le Kinémax, bâtiment phare du Parc du Futuroscope, conçu par Denis Laming",Denis laming CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=10084429,"Le Futuroscope ou Parc du Futuroscope est un parc de loisirs français à thème technologique, scientifique, d'anticipation et ludique, dont les attractions mélangent approches sensorielles et projections d'images.Il est situé dans le département de la Vienne sur les communes de Chasseneuil-du-Poitou et Jaunay-Marigny, à 10 kilomètres au nord de Poitiers. Le Parc est entouré d'une technopole implantée sur la commune de Chasseneuil-du-Poitou.Le complexe est accessible par l'autoroute A10 (sortie no 28), par la RD 910 (ex RN 10), et par le TGV par une gare dédiée.Le Futuroscope est l'un des parcs de loisirs français les plus fréquentés avec 2 millions de visiteurs en 2017, et a une fréquentation totale s'élevant à plus de 50 millions de visiteurs accueillis depuis son ouverture en 1987. Il est l'un des parcs à thème d'Europe à avoir été distingué par un Thea Award, décerné par la Themed Entertainment Association.",Wikipédia : Futuroscope,51083,Futuroscope,"Futuroscope, or Parc du Futuroscope is a French theme park based upon multimedia, cinematographic futuroscope and audio-visual techniques. It has several 3D cinemas and a few 4D cinemas along with other attractions and shows, some of which are the only examples in the world.It is located in the department of Vienne, Nouvelle-Aquitaine, 10 kilometres (6.2 mi) north of Poitiers, in the communes of Chasseneuil-du-Poitou and Jaunay-Clan.The park had 1.83 million visitors in 2015. In total, 50 million visitors have been to the park since it opened in 1987.",Wikipédia : Futuroscope,1343537
Hiers-Brouage,city,poitou,Non,1,,45.8675981,-1.06991429999994," [45.8675981,-1.06991429999994]","1 Rue de l'Hospital, 17320 Marennes-Hiers-Brouage",www.hiers-brouage-tourisme.fr,HiersBrouage.jpeg,Remparts de la citadelle de Brouage,Jean-Christophe BENOIST CC BY 2.5,https://commons.wikimedia.org/w/index.php?curid=2098407,"Hiers-Brouage est une ancienne commune du Sud-Ouest de la France située dans le département de la Charente-Maritime (région Nouvelle-Aquitaine). Ses habitants sont appelés les  Hiersois et Hiersoises, ou les Brouageais et Brouageaises. Le 1er janvier 2019, elle fusionne avec Marennes pour former la commune nouvelle de Marennes-Hiers-Brouage.Les marais et la place forte de Brouage ont été admis dans le Réseau des grands sites de France en 1989. La commune appartient également depuis 2011 au réseau « Villages de pierres et d'eau », label initié par le conseil général afin de promouvoir des sites exceptionnels présentant la particularité d'être situés au bord d'une étendue d'eau (mer, rivière, étang...).La place forte de Brouage est un ancien port de commerce du sel du nom de Jacopolis sur Brouage devenu port de guerre catholique voulu par le cardinal de Richelieu qui le nommera Brouage en 1627 pour concurrencer la place forte huguenote de La Rochelle. Brouage est également considérée comme étant peut-être la commune de naissance du géographe Samuel de Champlain qui a participé à la fondation et à la colonisation de la Nouvelle-France, et qui est le fondateur de la ville de Québec au Canada.",Wikipédia : Hiers-Brouage,12359,Hiers-Brouage,"Hiers-Brouage is a former commune in the Charente-Maritime department in southwestern France. On 1 January 2019, it was merged into the new commune Marennes-Hiers-Brouage.",Wikipédia : Hiers-Brouage,1448782
Île d'Aix,nature,poitou,Non,3,,46.0205269,-1.17298890000006," [46.0205269,-1.17298890000006]",Île d'Aix,,ledAix.jpeg,"Cet édifice est inscrit au titre des Monuments historiques. Il est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA17000087 .",Patrick Despoix CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=41241019,"Île-d'Aix est une commune à part entière du Sud-Ouest de la France. L'île d'Aix est située à l'ouest au large de la pointe de la Fumée, qui est l'extrémité de la presqu'île de Fouras, et à l'est de l'île d'Oléron. Elle est la deuxième plus petite commune du département de la Charente-Maritime, dans la région Nouvelle-Aquitaine, après Talmont-sur-Gironde.Ses habitants sont appelés les Aixois.La commune appartient depuis 2011 au réseau « Villages de pierres et d'eau », label initié par le conseil général afin de promouvoir des sites exceptionnels présentant la particularité d'être situés au bord d'une étendue d'eau (mer, rivière, étang…).",Wikipédia : Île-d'Aix,108634,Île-d'Aix,Île-d'Aix (pronounced [il dɛks]) is a commune in the Charente-Maritime department off the west coast of France. It occupies the territory of small island of Île d'Aix in the Atlantic. It is a popular place for tourist day-trips during the summer months.,Wikipédia : Île-d'Aix,611318
La Tour de la Lanterne,historical,poitou,Non,1,,46.1557861,-1.15701109999998," [46.1557861,-1.15701109999998]","Rue sur les Murs, 17000 La Rochelle",www.tours-la-rochelle.fr,LaTourdelaLanterne.jpeg,"Au premier plan, la Tour de la Lanterne, La Rochelle, France",Gilbertus CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=45751074,"La tour de la Lanterne (XVe siècle) est, avec la tour Saint-Nicolas et la tour de la Chaîne, l'une des trois tours du front de mer de La Rochelle, vestiges des fortifications médiévales qui protégeaient le port. Elle est également connue sous les noms de tour du Garrot, tour des Prêtres et tour des Quatre Sergents. Elle a été classée monument historique le 17 février 1879.",Wikipédia : Tour de la Lanterne,966577,,,,
La Vallée des Singes,event,poitou,Non,1,,46.242559,0.289756000000011," [46.242559,0.289756000000011]","Le Gureau, 86700 Romagne",www.la-vallee-des-singes.fr,LaValledesSinges.jpeg,"Golden Lion Tamarin at La Vallée de Singes, at Romagne (Vienne, Poitou-Charentes), France.",Hans Hillewaert CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=16268108,"La Vallée des Singes est un parc zoologique français situé à Romagne, dans la Vienne. Fondé par le Néerlandais Wim Mager en 1998, vingt-sept ans après avoir fondé le parc Apenheul, le parc présente aujourd'hui une grande diversité de primates sur des îles végétalisées que le visiteur traverse en circulant au milieu des singes et autres lémuriens.Au total, environ 30 espèces sont présentées, du petit ouistiti pygmée au grand gorille, en passant par le mandrill, les lémuriens, le chimpanzé, le colobe, le saïmiri, le titi ou callicèbe, le singe laineux ou l'atèle à face rouge. Une mini-ferme termine la visite. Dernièrement, en 2011, le parc est devenu le premier zoo français à présenter des bonobos. Deux bébés bonobos sont nés en 2012 et depuis 2013, c'est le plus grand groupe de bonobos du monde qui est présenté en captivité, avec 17 individus.Membre permanent de l'Association européenne des zoos et aquariums, il s'engage dans la conservation ex situ en participant à des programmes européens pour les espèces menacées (EEP), dont il en coordonne un. Il soutient également des associations de conservation in situ œuvrant sur le terrain à travers son association dédiée, le Conservatoire pour la Protection des Primates.",Wikipédia : Vallée des singes (France),3944368,La Vallée des Singes,"La Vallée des Singes (""The Valley of the Monkeys"") is a primate park in Romagne, France.",Wikipédia : La Vallée des Singes,33412731
Les Géants du Ciel - Vol en Scène,event,poitou,Non,1,,46.569211,0.649027799999999," [46.569211,0.649027799999999]","Château des Evêques, Rue Saint-Pierre, 86300 Chauvigny",www.geantsduciel.com,,,,,,,,,,,
Mornac-sur-Seudre,city,poitou,Non,1,,45.708796,-1.02932999999996," [45.708796,-1.02932999999996]",17113 Mornac-sur-Seudre,,MornacsurSeudre.jpeg,Le marais de la Seudre à Mornac en Charente-Maritime.,Rundvald CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=46310061,"Mornac-sur-Seudre (prononcé [mɔʁ.nak.syʁ.sœdʁ]) est une commune du Sud-Ouest de la France, située dans le département de la Charente-Maritime (région Nouvelle-Aquitaine). Ses habitants sont appelés les Mornaçons et les Mornaçonnes.Située sur la rive gauche de la Seudre, en marge de la presqu'île d'Arvert, des plages de la côte de Beauté et des grandes étendues palustres du bassin de Marennes-Oléron, cette petite commune du Royannais s’organise autour de son port de pêche et des ruelles médiévales de son centre historique, en grande partie piéton et ponctué d’ateliers d’artisans d’art. Aux maisons traditionnelles peintes en blanc et bordées de roses trémières, répondent les halles, la vieille église romane Saint-Pierre et les quelques vestiges du château des barons de Mornac, qui veille sur les marais alentours. Aux abords du centre ancien, de nouveaux quartiers pavillonnaires qui tendent peu à peu à s’étendre vers la ville voisine de Breuillet témoignent de la croissance de la commune, qui appartient à la « grande banlieue » de Royan. La commune compte également sur la présence d’un important écart, Plordonnier, sur la route de Saint-Sulpice-de-Royan.Mornac-sur-Seudre est avec Talmont-sur-Gironde un des deux « Plus beaux villages de France » du Pays Royannais. Il appartient également au réseau des « Villes et métiers d'art » et depuis 2011 au réseau des « Villages de pierres et d'eau », label initié par le conseil général afin de promouvoir des sites exceptionnels présentant la particularité d'être situés au bord d'une étendue d'eau (mer, rivière, étang...).Mornac-sur-Seudre appartient au secteur Est de la Communauté d'agglomération Royan Atlantique, structure intercommunale qui regroupe 81 896 habitants (2014).",Wikipédia : Mornac-sur-Seudre,348698,Mornac-sur-Seudre,Mornac-sur-Seudre is a commune in the Charente-Maritime department in southwestern France.,Wikipédia : Mornac-sur-Seudre,15502774
Musée Bernard d'Agesci,museum,poitou,Non,1,,46.321098,-0.454351999999972," [46.321098,-0.454351999999972]","26 Avenue de Limoges, 79000 Niort",www.niortagglo.fr,MuseBernarddAgesci.jpeg,"Deux plâtres de Jean-Baptiste Baujault dans le hall du musée Bernard d'Agesci, Niort.Au gui l'an neufL'Education de Vercingétorix(sur le chevalet : Papillon de Jules-Gabriel Hubert-Sauzeau, hst, s. d., coll. privée)",Manet75 CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=64038140,"Le musée Bernard-d'Agesci est le principal musée de la ville de Niort (Deux-Sèvres). Il a ouvert en 2006 dans l'ancien lycée de jeunes filles, dans un bâtiment de la fin du XIXe siècle. Il est géré par la communauté d'agglomération du Niortais et ses collections bénéficient de l'appellation « musée de France ».Ce musée, bénéficiant d'une grande superficie (près de 5 000 m2), regroupe en un même lieu trois collections différentes : un fonds beaux-arts et arts décoratifs, l'ancien muséum d'histoire naturelle ainsi qu'un conservatoire de l'éducation.",Wikipédia : Musée Bernard d'Agesci,11239936,,,,
Musée Maritime de La Rochelle,museum,poitou,Non,1,,46.1501995,-1.15148880000004," [46.1501995,-1.15148880000004]","Place Bernard Moitessier, 17000 La Rochelle",www.museemaritimelarochelle.fr,MuseMaritimedeLaRochelle.jpeg,Musée Maritime de La Rochelle Charente-Maritime France,Patrick Despoix CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=40474454,"Le Musée maritime de La Rochelle (Charente-Maritime, France) est un musée à flot, situé dans l'ancien bassin des chalutiers du Vieux-Port. Depuis avril 2015 le musée est complété par une partie à « terre » installée derrière l'Espace Encan dans des petits pavillons couverts de « chips » faits de toiles colorées.Sa collection comporte, entre autres, huit navires, dont six sont classés monuments historiques. Grâce à l’Association des amis du Musée maritime de La Rochelle, il est possible de naviguer sur certains des navires présentés, notamment sur le Joshua.",Wikipédia : Musée maritime de La Rochelle,1340596,,,,
Paléosite,museum,poitou,Non,1,,45.7497222,-0.504999999999995," [45.7497222,-0.504999999999995]","Route de la montée verte, 17770 Saint-Césaire",www.paleosite.fr,Palosite.jpeg,"Paléosite de saint Césaire (17), abris neandertal (décors du filme Ao, le dernier neandertal)",Pancrat CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=16389747,"Le Paléosite est un espace muséographique et un centre d'interprétation de la Préhistoire situé dans la commune de Saint-Césaire, à 10 km à l'est de Saintes et à 15 km à l'ouest de Cognac, en Charente-Maritime, et se trouve à proximité du site archéologique de la Roche à Pierrot, où fut découvert un squelette néandertalien en 1979, nommé « Pierrette ».  Propriété du Département de la Charente-Maritime, le Paléosite a été conçu sous l’égide des plus grands spécialistes mondiaux de Néandertal et sous la direction scientifique des professeurs Yves Coppens et Bernard Vandermeersch.C'est l'un des sites touristiques et culturels les plus visités de la Charente-Maritime, étant répertorié parmi les 17 sites incontournables du département.",Wikipédia : Paléosite de Saint-Césaire,4165001,,,,
Phare des Baleines,historical,poitou,Non,1,,46.2441246,-1.56121729999995," [46.2441246,-1.56121729999995]","155 Allée du Phare, 17590 Saint-Clément-des-Baleines",www.lepharedesbaleines.fr,PharedesBaleines.jpeg,"Vue aérienne du Phare et de la Tour des Baleines, Ile de Ré, Charentes Maritimes, France. Cette photo a été prise d'un appareil porté par cerf-volant.",Kilohn limahn CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=8335806,"Le phare des Baleines est situé à la pointe ouest de l'île de Ré (Charente-Maritime), sur la commune de Saint-Clément-des-Baleines.Le phare doit son nom au fait qu'un nombre relativement élevé de baleines venaient s'échouer à cet endroit de l'île de Ré par le passé. Il succède au vieux phare des Baleines construit par Vauban.Le vieux phare des Baleines a été classé au titre des monuments historiques par arrêté du 22 juin 1904. L'ensemble des bâtiments du phare des Baleines et son parc avec le mur d'enceinte ont été inscrits au titre des monuments historiques par arrêté du 15 avril 2011. Le phare des Baleines et le bâtiment des machines construits au XIXe siècle ainsi que le phare des Baleineaux sont classés au titre des monuments historiques par arrêté du 23 octobre 2012.",Wikipédia : Phare des Baleines,81173,,,,
Saint-Martin-de-Ré,city,poitou,Non,3,,46.203401,-1.36737600000004," [46.203401,-1.36737600000004]",Saint-Martin-de-Ré,,SaintMartindeR.jpeg,"Port, vu du haut de l'église Saint-Martin Fr-17-Saint-Martin-de-Ré.",Llann Wé² CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=25734610,"Saint-Martin-de-Ré est une commune du Sud-Ouest de la France, située sur l'île de Ré, dans le département de la Charente-Maritime (région Nouvelle-Aquitaine). Ses habitants s'appellent les Martinais et les  Martinaises.Riche de plusieurs ouvrages fortifiés conçus par Vauban (citadelle, enceinte, corps de garde), la ville est intégrée au réseau des sites majeurs de Vauban et inscrite sur la liste du patrimoine mondial de l'humanité par l'Unesco depuis le 7 juillet 2008.",Wikipédia : Saint-Martin-de-Ré,118847,Saint-Martin-de-Ré,"Saint-Martin-de-Ré is a commune in the western French department of Charente-Maritime.It is one of the ten communes located on the Île de Ré.",Wikipédia : Saint-Martin-de-Ré,3567808
Thermes de Cassinomagus,museum,poitou,Non,1,,45.8474032,0.771686600000066," [45.8474032,0.771686600000066]","Longeas, 16150 Chassenon",www.cassinomagus.fr,ThermesdeCassinomagus.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00104286 .",Robin Poitou CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=28375908,"Cassinomagus est le nom antique d'une agglomération dotée d'un ensemble monumental gallo-romain, établie entre le Ier et le IVe siècle sur l'actuel territoire de la commune de Chassenon, dans le département de la Charente. Ce site archéologique est célèbre pour l'état de conservation exceptionnel de ses thermes du Ier siècle, connus sous le nom de thermes de Chassenon ou « thermes de Longeas ».",Wikipédia : Cassinomagus,959255,,,,
Tumulus de Bougon,museum,poitou,Non,1,,46.3775589,-0.0675966999999673," [46.3775589,-0.0675966999999673]","La Chapelle de Bougon, 79800 Bougon",www.tumulus-de-bougon.fr,TumulusdeBougon.jpeg,"Image under GNU licence from german wiki.There: Bild:NOR1558.JPGsubmitted by Joachim Jahnke",Original téléversé par Athinaios sur Wikipédia anglais. CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=6296225,"Les tumulus de Bougon forment une nécropole datée, pour les parties les plus anciennes, de 4700 ans avant l'ère commune (AEC) par une culture du Néolithique et sont situés sur la commune de Bougon (Deux-Sèvres). Un musée de la Préhistoire a été construit à l'intérieur du parc archéologique des tumulus par le Conseil général des Deux-Sèvres.",Wikipédia : Tumulus de Bougon,1926156,Tumulus of Bougon,"The Tumulus of Bougon or Necropolis of Bougon (French: ""Tumulus de Bougon"", ""Nécropole de Bougon"") is a group of five Neolithic barrows located in Bougon near La-Mothe-Saint-Héray, between Exoudon and Pamproux in Nouvelle-Aquitaine, France. Their discovery in 1840 raised great scientific interest. To protect the monuments, the site was acquired by the department of Deux-Sèvres in 1873. Excavations resumed in the late 1960s. The oldest structures of this prehistoric monument date to 4800 BC.",Wikipédia : Tumulus of Bougon,13714255
Zoo de La Palmyre,event,poitou,Non,1,,45.6867395,-1.16491730000007," [45.6867395,-1.16491730000007]","6 Avenue de Royan, 17570 Les Mathes",www.zoo-palmyre.fr,ZoodeLaPalmyre.jpeg,,undefined CC BY-SA 2.5,https://commons.wikimedia.org/w/index.php?curid=445361,"Le zoo de La Palmyre est un parc zoologique français situé sur la côte atlantique de la Nouvelle-Aquitaine, en Charente-Maritime, dans la presqu'île d'Arvert, entre Royan et l'Île d'Oléron. Créé en 1966 par Claude Caillé, le parc est toujours la propriété de sa famille. Il est actuellement présidé par son fils, Patrick Caillé, et dirigé par son petit-fils Pierre Caillé.Il s'étend sur 18 hectares au sein de la station balnéaire de La Palmyre, enclavée entre la forêt domaniale de la Coubre et la forêt des Combots d'Ansoine. Le parc, aménagé en jardin paysager, offre au visiteur l'occasion d'observer plus de 1 500 animaux de 115 espèces, tout au long d'un parcours de plus de 4 kilomètres.Le zoo, membre permanent de l'Association européenne des zoos et aquariums (EAZA), s'engage dans la conservation ex situ en participant à des programmes européens pour les espèces menacées (EEP). Il est également membre de l'Association mondiale des zoos et aquariums (WAZA).Il est l'un des dix parcs zoologiques les plus visités de France, avec plus de 700 000 visiteurs en 2014.",Wikipédia : Zoo de La Palmyre,481209,La Palmyre Zoo,"La Palmyre Zoo (French: Zoo de La Palmyre, French pronunciation: ​[zo.o də la palmiʁ]) is a zoo in Les Mathes, Charente-Maritime, near Royan, in southwestern France. It was created in 1966 in the forest of la Coubre by  Claude Caillé. Extending over 18 hectares (44 acres), including 14 of landscape garden, it offers the visitor the opportunity of observing more than 1600 animals of all kinds, divided into 145 species, over a distance of more than 4 kilometres (2.5 mi).",Wikipédia : La Palmyre Zoo,4549273
Abbaye du Thoronet,historical,provence,Non,1,,43.4604131,6.26399420000007," [43.4604131,6.26399420000007]",83340 Le Thoronet,thoronet.monuments-nationaux.fr,,"Le clocher, l'abside et le cimetiere",Bonachera jf CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=44233871,"L'abbaye du Thoronet est une abbaye cistercienne située sur la commune du Thoronet, dans le département français du Var et la région Provence-Alpes-Côte d'Azur.Elle fait l’objet d’un classement au titre des monuments historiques par la liste de 1840.L’ensemble du site bénéficie d’une double protection juridique : d’une part au titre de l’environnement, de la préservation de la faune et de la flore, d’autre part au titre du périmètre des 500 mètres autour d'un monument historique en application des articles L.621-30-1 et L.621-31 du code du patrimoine.",Wikipédia : Abbaye du Thoronet,246198,Thoronet Abbey,"Thoronet Abbey (French: L'abbaye du Thoronet) is a former Cistercian abbey built in the late twelfth and early thirteenth century, now restored as a museum. It is sited between the towns of Draguignan and Brignoles in the Var Department of Provence, in southeast France.  It is one of the three Cistercian abbeys in Provence, along with the Sénanque Abbey and Silvacane, that together are known as ""the Three Sisters of Provence.""Thoronet Abbey is one of the best examples of the spirit of the Cistercian order. Even the acoustics of the church imposed a certain discipline upon the monks; because of the stone walls, which created a long echo, the monks were forced to sing slowly and perfectly together.",Wikipédia : Thoronet Abbey,5159487
Abbaye Notre-Dame de Sénanque,historical,provence,Non,1,,43.9282823,5.18665550000003," [43.9282823,5.18665550000003]",84220 Gordes,www.senanque.fr,AbbayeNotreDamedeSnanque.jpeg,France - Provence - Abbaye cistercienne de Sénanque,EmDee CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=7348417,"L'abbaye Notre-Dame de Sénanque est un monastère cistercien en activité situé sur la commune de Gordes, dans le département français de Vaucluse en région Provence-Alpes-Côte d'Azur.Fondé en 1148, il devient abbaye en 1150. Celle-ci fait partie, avec l'abbaye de Silvacane et l'abbaye du Thoronet, des « trois sœurs provençales », qui témoignent du grand rayonnement de l’ordre cistercien en Provence.Aujourd'hui prieuré de l'abbaye de Lérins, le monastère, situé dans le vallon où coule la Sénancole, est toujours occupé par une communauté de moines cisterciens de la congrégation cistercienne de l’Immaculée Conception.",Wikipédia : Abbaye Notre-Dame de Sénanque,4242996,Sénanque Abbey,"Sénanque Abbey (Occitan: abadiá de Senhanca, French: Abbaye Notre-Dame de Sénanque) is a Cistercian abbey near the village of Gordes in the département of the Vaucluse in Provence, France.",Wikipédia : Sénanque Abbey,2559025
