title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Musée Unterlinden,museum,alsace,Non,1,,48.0798414,7.35553449999998," [48.0798414,7.35553449999998]","1 Rue des Unterlinden, 68000 Colmar",www.musee-unterlinden.com,MuseUnterlinden.jpeg,"Matthias Grünewald, Retable d'Issenheim, vers 1515, musée d'Unterlinden, Colmar.sculptures / Le Christ et les douze apôtres.",joergens.mi CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=48730924,"Le musée Unterlinden est un musée d'association situé dans la ville alsacienne de Colmar (Haut-Rhin). C'est l'un des musées des beaux-arts de province le plus visité (180 000 visiteurs par an, avant le début des travaux d'agrandissement). Il est géré, depuis plus de 150 ans, par la société Schongauer qui est dotée d’une autonomie financière et administrative, et bénéficie du label musée de France, contrôlé par le service des Musées de France. Autour du cloître du XIIIe siècle se déploient les collections du XVe au XVIIIe siècle. L'œuvre la plus célèbre, le retable d'Issenheim a trouvé sa place dans l'ancienne église conventuelle.",Wikipédia : Musée Unterlinden,1017465,Unterlinden Museum,"The Unterlinden Museum (French: Musée Unterlinden) is located in Colmar, in the Alsace region of France. The museum, housed in a 13th-century Dominican religious sisters' convent and a 1906 former public baths building, is home to the Isenheim Altarpiece by Matthias Grünewald and features a large collection of local and international artworks and manufactured artifacts from prehistorical to contemporary times. It is a Musée de France. With roughly 200,000 visitors per year, the museum is the most visited in Alsace.",Wikipédia : Unterlinden Museum,4347660
Parc de Wesserling - Écomusée Textile,museum,alsace,Non,1,,47.884641,6.99829299999999," [47.884641,6.99829299999999]","Rue du Parc, 68470 Husseren-Wesserling",www.parc-wesserling.fr,ParcdeWesserlingcomuseTextile.jpeg,"Ce fichier a été téléversé  avec Commonist.Parc de Wesserling : quelque part à l'intérieur.",Thomas Bresson CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=20978472,"Le parc de Wesserling est un monument historique situé à Husseren-Wesserling, au cœur de la vallée de Saint-Amarin, dans le département français du Haut-Rhin. Situé sur des terres de haute tradition textile, il retrace l’aventure industrielle de l'ancienne « Manufacture Royale ».Un écomusée textile et sa Grande Chaufferie associent l’histoire du site à l’art contemporain afin de retracer les métiers de l’industrie du textile à travers quatre expositions participatives et vivantes (sons et lumières). Des visites théâtralisées et des démonstrations de filage, tissage, impression à la planche font revivre les métiers de l’industrie textile.",Wikipédia : Parc de Wesserling,7339674,Parc de Wesserling,"The Parc de  Wesserling is a private garden located in the town of Husseren-Wesserling, in the department of Haut-Rhin, in the Alsace Region of France. It is classified by the French Ministry of Culture as one of the Notable Gardens of France. The park is located at the site of the hunting lodge of the prince-abbey of Murbach (1699), and is composed of formal French gardens, an English park, a kitchen garden, a field garden, and a contemporary statuary garden. Trees include a giant sequoia, Virginia tulip, red oak, cypress, linden and maple, plus acacia and many kinds of seasonal flowers.",Wikipédia : Parc de Wesserling,20613938
"Vesunna, musée gallo-romain",museum,aquitaine,Non,1,,45.179562,0.713211000000001," [45.179562,0.713211000000001]","Parc de Vésone, 20 Rue 26ème Régiment d'Infanterie, 24000 Périgueux",www.perigueux-vesunna.fr,Vesunnamusegalloromain.jpeg,"Intérieur du musée archéologique de Vésone, Périgueux, France",Jack ma CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=11185935,"Le musée Vesunna est un musée d'archéologie de Périgueux, situé dans le département français de la Dordogne. Les vestiges gallo-romains par-dessus lesquels il a été construit font l'objet d'une protection au titre des monuments historiques.",Wikipédia : Musée Vesunna,6463010,Vesunna Gallo-Roman Museum,"The Vesunna Gallo-Roman Museum is a museum of Gallo-Roman art and archaeology in the town of Périgueux, located in the French department of the Dordogne. The Gallo-Roman ruins covered by a glass museum was constructed to protect a historical monument of France.",Wikipédia : Vesunna Gallo-Roman Museum,47333550
Bassin d'Arcachon,nature,aquitaine,Non,3,,44.6764023,-1.11611659999994," [44.6764023,-1.11611659999994]",Bassin d'Arcachon,,BassindArcachon.jpeg,"vue d'avion du Bassin d'Arcachon, France",Vertounoir CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=44398250,"Le bassin d’Arcachon (Laca d'Arcaishon en gascon) est une lagune mésotidale située dans les Landes de Gascogne, en Gironde, entre les villes de La Teste-de-Buch au sud, Lège-Cap-Ferret à l’ouest et le delta de la Leyre à l’est. Lui seul interrompt le cordon dunaire de 250 km de la Côte d’Argent, qui s'étend de l’estuaire de la Gironde à l'embouchure de l'Adour. À la différence des grands lacs landais, il est largement ouvert sur l’océan Atlantique par l’intermédiaire des passes du bassin d’Arcachon et constitue une petite mer intérieure de 155 km² à marée haute et de 40 km² à marée basse. On y pratique l’ostréiculture, la pêche et la navigation de plaisance. Depuis le 8 juin 2014, il abrite le parc naturel marin du bassin d'Arcachon.",Wikipédia : Bassin d'Arcachon,354402,Arcachon Bay,"Arcachon Bay (in French, the Bassin d'Arcachon, and known locally simply as ""le Bassin"") is a bay of the Atlantic Ocean on the southwest coast of France, situated in Pays de Buch between the Côte d'Argent and the Côte des Landes, in the region of Aquitaine. The bay covers an area of 150 km² at high tide and 40 km² at low tide. Some of its geological features are natural preservation areas.The general shape of the Bassin d'Arcachon is that of an equilateral triangle pointing north, the southwest corner of which is open to the sea, between Cap Ferret and the town of Arcachon (more specifically, one of the suburbs of La Teste-de-Buch, Pyla-sur-Mer), through a 3 km narrow channel (Les Passes). On the north shore is the town of Arès, then Andernos-les-Bains on the northeast. Just south of the entrance is The Great Dune of Pyla. Nearly in the middle of the bay is a very particular island: L'île aux Oiseaux (Isle of the Birds).",Wikipédia : Arcachon Bay,13375029
Cap Ferret,nature,aquitaine,Non,1,,44.61731,-1.25269100000003," [44.61731,-1.25269100000003]",Cap Ferret,,CapFerret.jpeg,Le Cap Ferret vue du Sud vers le Nord le 13 août 2004.,Original téléversé par Larrousiney sur Wikipédia français. CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=4011451,Le cap Ferret est un cap français formant un cordon littoral qui se situe à l'extrémité sud de la presqu'île de Lège-Cap-Ferret en Gironde. Il sépare l'océan Atlantique et le bassin d'Arcachon.,Wikipédia : Cap Ferret,380829,Cap Ferret,"Cap Ferret (English: Cape Ferret) is a headland, situated at the south end of the commune of Lège-Cap-Ferret in the French department of Gironde and region of Nouvelle-Aquitaine. The headland takes the form of a spit, which separates the Atlantic Ocean from Arcachon Bay. At the same time, the entrance to Arcachon Bay separates Cap Ferret from the resort town of Arcachon.Cap Ferret is famous for its lighthouse and as an up-market resort that has retained its natural feel at the heart of the Landes of Gascony and the Pays de Buch. It is also famous for its ostreicole (oyster farming) activity and lots of spots of testing.Cap Ferret is accessible by road from the north, and by passenger ferry from Arcachon. The Tramway du Cap-Ferret, a diesel operated narrow-gauge railway, links the ferry landing at Bélisaire on the shores of Arcachon Bay with the beaches on the Atlantic coast.",Wikipédia : Cap Ferret,18340962
Côte d'Argent,nature,aquitaine,Non,1,,43.5108537,-1.53485750000004," [43.5108537,-1.53485750000004]","3 Avenue de Bayonne, 64600 Anglet",,CtedArgent.jpeg,"Quicksilver Pro France 2008, Hossegor, France",Iñigo Tomé CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=5254091,"La Côte d'Argent désigne une partie du littoral néo-aquitain dans le Sud-Ouest de la France, s'étendant le long des Landes de Gascogne, de l'estuaire de la Gironde (au sud de la Côte de Beauté) à celui de l'Adour (porte de la côte basque). C'est une côte rectiligne, sablonneuse, baignée par l'océan Atlantique qui déferle en puissants rouleaux, induisant la fréquentation des surfeurs. Elle est bordée de hautes dunes (les plus hautes d'Europe), fixées par une forêt de pins maritimes (forêt des Landes) et abritant de nombreux lacs et étangs. Le sable apporté par la mer est de 15 à 18 m3 par mètre de côte et par an. Selon les variations des courants marins et dans une moindre mesure l'élévation du niveau de la mer liée au réchauffement climatique, c'est aussi une zone particulièrement vulnérable à l'aléa « érosion du trait de côte ».",Wikipédia : Côte d'Argent,609236,Côte d'Argent,"Côte d’Argent (French pronunciation: ​[kot daʁʒɑ̃], meaning Silver Coast) is a tourist name given to a section of the French Atlantic coast.",Wikipédia : Côte d'Argent,12894119
Dune du Pilat,nature,aquitaine,Non,3,,44.5896525,-1.21333379999999," [44.5896525,-1.21333379999999]",Dune du Pilat,https://www.ladunedupilat.com/,DuneduPilat.jpeg,La Dune du Pyla,Larrousiney sur Wikipédia français CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=1288130,"La dune du Pilat, située en bordure du massif forestier des Landes de Gascogne sur la côte d'Argent à l'entrée du bassin d'Arcachon, en France, est la plus haute dune d’Europe (hauteur en 2018 : 106,6 m).",Wikipédia : Dune du Pilat,4093859,Dune of Pilat,"The Dune of Pilat (French: Dune du Pilat, official name), also called Grande Dune du Pilat) is the tallest sand dune in Europe. It is located in La Teste-de-Buch in the Arcachon Bay area, France, 60 km from Bordeaux.With more than one million visitors per year, the Dune of Pilat is a famous tourist destination.",Wikipédia : Dune of Pilat,11435745
Eyrignac et ses jardins,nature,aquitaine,Non,1,,44.9398727,1.31616899999995," [44.9398727,1.31616899999995]","Eyrignac, 24590 Salignac-Eyvigues",www.eyrignac.com,Eyrignacetsesjardins.jpeg,Vue du parterre à la Française et du Manoir à Eyrignac en Dordogne,Jérome Morel CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=55120667,"Les jardins du manoir d'Eyrignac sont situés à Salignac-Eyvigues, en Dordogne, dans le Périgord noir (région Nouvelle-Aquitaine). Ils ont reçu le label Jardin remarquable en 2005 et sont inscrits à la liste supplémentaire des Monuments Historiques des XVIIe et XVIIIe siècles depuis 1986. Ils sont situés non loin des Grottes de Lascaux et de Sarlat-la-Canéda.",Wikipédia : Jardins du manoir d'Eyrignac,4078465,Manor d'Eyrignac,"The Manoir d'Eyrignac is a 17th-century manor house in Salignac-Eyvigues, in the Dordogne department of France, surrounded by a recreated 18th-century Italian Renaissance garden and an elaborate topiary garden. The house is sited on top of a hill, with water coming from seven springs.  Only a pavilion, fountains and basins remain from the original 18th-century garden.  In the 1960s, the new owner, Giles Sermadiras de Cuzols de Lile, created the new garden, which features topiary sculptures, vistas, fountains, statues, and an allée of vases. The garden is listed by the Committee of Parks and Gardens of the French Ministry of Culture as one of the Notable Gardens of France.",Wikipédia : Manor d'Eyrignac,20976445
Gorges de Kakuetta,nature,aquitaine,Non,1,,42.9980582,-0.83993369999996," [42.9980582,-0.83993369999996]","64560 Sainte-Engrace, France",www.sainte-engrace.com,GorgesdeKakuetta.jpeg,"Gorges de Kakouetta dans le département des Pyrénées-Atlantiques (France) : lit du torrent, le long duquel on chemine.",fredpanassac CC BY-SA 2.0,https://commons.wikimedia.org/w/index.php?curid=4933563,"Les gorges de Kakouetta sont situées sur le territoire de la commune de Sainte-Engrâce dans les Pyrénées basques, en province de Haute-Soule dans le département des Pyrénées-Atlantiques et la région Nouvelle-Aquitaine.",Wikipédia : Gorges de Kakouetta,476031,,,,
Gouffre de Proumeyssac,nature,aquitaine,Non,1,,44.8910883,0.934737899999959," [44.8910883,0.934737899999959]","Gouffre de Proumeyssac, 24260 Audrix",http://www.gouffre-proumeyssac.com/,GouffredeProumeyssac.jpeg,"Gouffre de Padirac, vue d'en bas.",Gerald Fauvelle CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=78450731,"Le Gouffre de Padirac est l'entrée monumentale d'une cavité naturelle, situé dans le Lot en France, d'une dimension de 35 mètres de diamètre environ. Au fond de ce gouffre, à 103 mètres de profondeur, coule une rivière souterraine qui parcourt une partie d'un grand réseau de plus de 55 kilomètres de développement.",Wikipédia : Gouffre de Padirac,315664,Padirac Cave,"The Padirac Chasm (French: Gouffre de Padirac) is a cave located near Gramat, in the Lot department, Occitanie region, France.",Wikipédia : Padirac Cave,4445930
La Rhune,nature,aquitaine,Non,1,,43.3092177,-1.63526339999999," [43.3092177,-1.63526339999999]","La Rhune, 64310 Ascain",,LaRhune.jpeg,"Train on a rack railway La Rhune, St-Jean-De-Luz, France",--Superbass CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=870333,"La Rhune ou Larrun en basque est un sommet situé dans les Pyrénées, au Pays basque. Son altitude est de 905 m.Le massif de la Rhune est traversé par la ligne de frontière franco-espagnole, qui est aussi la frontière entre les provinces basques du Labourd et de la Navarre.",Wikipédia : La Rhune,108488,Larrun,"Larrun (modern French: La Rhune, IPA: [la'run], - 'good pasture', possibly a folk etymology, in French until the 20th century: Larhune ) is a mountain (905 m) at the western end of the Pyrenees. It is located on the border of France and Spain, where the traditional Basque provinces of Labourd and Navarra meet. Its prominence is 670 m.",Wikipédia : Larrun,3207855
Labyrinthe Géant des Monts de Guéret,nature,limousin,Non,1,,46.147938,1.86106700000005," [46.147938,1.86106700000005]","Route de Bourganeuf, 23000 Guéret",www.labyrinthe-gueret.fr,,,,,"Les monts de Guéret sont un modeste massif granitique du nord-ouest du Massif central, faisant partie des monts de la Marche. Ponctuant le plateau marchois, prolongement nord-est du plateau limousin, ils s'insèrent entre la vallée de la Gartempe à l'ouest et la vallée de la Creuse à l'est, dominant la ville de Guéret et s'articulant autour du massif forestier de Chabrières.Dans la forêt de Chabrières, les altitudes culminent à plus de 600 mètres pour atteindre 683 mètres sur le Maupuy et 689 mètres sur le puy de Chiroux (point culminant des monts de Guéret). Cette région granitique de moyenne montagne propose des paysages de semi-bocage aujourd’hui fortement concurrencés par les boisements forestiers.L'appellation des monts de Guéret évoque également un territoire touristique situé autour de ce massif, regroupant en fait les 19 communes qui composent la communauté de communes de Guéret Saint-Vaury. La ville centre est Guéret (15 071 habitants), l’ensemble compte plus de 28 000 habitants.Les monts de Guéret sont réputés pour leurs espaces de randonnée à pied, à cheval et à VTT. Ils comportent plusieurs lieux d'intérêt :parc animalier des Monts de Guéret, dans la forêt de Chabrières. Ce parc ouvert depuis 2001 présente plusieurs meutes de loups réparties dans différents enclos ;labyrinthe Géant des Monts de Guéret, situé aux portes de la forêt de Chabrières. Au travers de 4,5 km d'allées engazonnées, il propose aux visiteurs de retrouver leur chemin à l'aide de questionnaires thématiques ;musée d’Art et d’Archéologie de Guéret (ou musée de la Sénatorerie de Guéret) : créé en 1832, le musée occupe l’ancien hôtel de la Sénatorerie. Les collections ont pour thème : l'histoire naturelle, l'archéologie celtique et gallo-romaine, les arts asiatiques, l'orfèvrerie limousine (émaux), des collections de peintures hollandaises, flamandes et françaises du XVe au XIXe siècle, ainsi que des œuvres consacrées aux peintres de la vallée de la Creuse (Armand Guillaumin (1841-1927), Fernand Maillaud, Maurice Leloir, etc.) et de l'école de Crozant.",Wikipédia : Monts de Guéret,5039646,,,,
Lac d'Artouste,nature,aquitaine,Non,1,,42.8596549,-0.331309899999951," [42.8596549,-0.331309899999951]","Lac d'Artouste, 64440 Laruns",,,,,,Le lac d'Artouste est un lac des Pyrénées françaises dans le département des Pyrénées-Atlantiques en région Nouvelle-Aquitaine.,Wikipédia : Lac d'Artouste,901191,Lac d'Artouste,"Lac d'Artouste is a lake in Pyrénées-Atlantiques, France in the region of Nouvelle Aquitaine. At an elevation of 1997 m, its surface area is 0.56 km².",Wikipédia : Lac d'Artouste,21608297
Lac de la Triouzoune,nature,limousin,Non,1,,45.395101,2.29252329999997," [45.395101,2.29252329999997]","Lac de la Triouzoune, 19160",,,,,,"Le lac de la Triouzoune, ou lac de Neuvic, est un lac de barrage français établi en Corrèze, entre les communes de Neuvic et de Liginiac.",Wikipédia : Lac de la Triouzoune,3049822,,,,
Lac de Saint-Pardoux,nature,limousin,Non,1,,46.0323849,1.28933110000003," [46.0323849,1.28933110000003]",Lac de Saint-Pardoux,,LacdeSaintPardoux.jpeg,Paysage du lac de Saint-Pardoux.,M8723 CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=78840512,"Le Lac de Saint-Pardoux est un lac artificiel situé en Haute-Vienne, à 25 km au nord de Limoges, créé à partir de 1968 (études), mis en eau en 1976 et inauguré en 1977. Il est par sa taille le deuxième plan d'eau de la Haute-Vienne, derrière le lac de Vassivière, avec lequel il est l'un des principaux lacs touristiques de la région.Le lac représente plus de 330 hectares. 192 hectares sont réservés aux sports et loisirs calmes (voiles, pédalos...), 88 hectares au motonautisme et 50 hectares à la pêche. De multiples activités de plein air sont également proposées. La baignade est autorisée en juillet et août seulement.Le lac est composé de 3 sites : Santrop, Chabannes, Fréaudour. Le site principal est celui de Santrop, où se situe la Maison du Lac qui accueille et informe les visiteurs.",Wikipédia : Lac de Saint-Pardoux,800838,,,,
Les Jardins de Marqueyssac,nature,aquitaine,Non,1,,44.8254622,1.16461849999996," [44.8254622,1.16461849999996]","Les Jardins de Marqueyssac, 24220 Vezac",www.marqueyssac.com,LesJardinsdeMarqueyssac.jpeg,Jardins de Marqueyssac,Ladislaus Hoffner CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=53836362,"Les jardins de Marqueyssac se situent sur la commune de Vézac, dans le département français  de la Dordogne, en région Nouvelle-Aquitaine. Ils sont inscrits sur la  liste des jardins remarquables de France.",Wikipédia : Jardins de Marqueyssac,1444940,,,,
Massif du Taennchel,nature,alsace,Non,1,,48.234898,7.25876300000004," [48.234898,7.25876300000004]","Massif du Taennchel, 68150 Ribeauvillé",,MassifduTaennchel.jpeg,Château du Haut-Ribeaupierre et le village de Ribeauvillé vu depuis le rocher de la Paix d'Udine,Bernard Chenal CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=2136103,"Le Taennchel (prononcé [tɛnçəl]) est un sommet du massif des Vosges culminant à 988 mètres. Il s'élève dans l'Est de la France, dans le département du Haut-Rhin (région Grand Est), à mi-chemin entre Strasbourg au nord et Mulhouse au sud, soit à une soixantaine de kilomètres de chacune des deux villes.Il existe peu d'endroits aussi énigmatiques dans le massif que cette crête de six kilomètres de longueur. Le sol est jonché de rochers et d'inscriptions diverses dont un bon nombre restent mystérieuses. Une autre curiosité est le « mur païen » qui parcourt ses flancs et dont l'origine reste inconnue.Le sommet accueille de nombreuses espèces végétales et animales, parmi lesquelles le lynx qui a été réintroduit au XXe siècle.",Wikipédia : Taennchel,1276065,Taennchel,"The Taennchel is one of the summits of the Vosges Mountains, rising to 988 metres (3,241 ft).  The Taennchel rises at the East of France, in the département of Haut-Rhin (region Alsace), halfway between Strasbourg to the North and Mulhouse to the South, around 60 km (40 mi) from both cities.The general area around the crest, which is 6 km long, is enigmatic.  The ground is strewn with rocks and various inscriptions, many of them undeciphered and remaining mysterious.  Another curiosity is the ""pagan wall"" which covers its sides and whose origin is unknown.The summit shelters numerous vegetable and animal species, including the lynx, which was reintroduced to the area during the 20th century.",Wikipédia : Taennchel,15459539
Parc Naturel Régional de Millevaches en Limousin,nature,limousin,Non,1,,45.6426141,2.09501449999993," [45.6426141,2.09501449999993]","7 route d’Aubusson, 19290 Millevaches",www.pnr-millevaches.fr,ParcNaturelRgionaldeMillevachesenLimousin.jpeg,"La Vienne entre Tarnac et Rempnat, limite Corrèze/Haute-Vienne",J Christophe Fauvet CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=10576577,"Le parc naturel régional de Millevaches en Limousin est un parc naturel régional français créé en 2004, situé à cheval sur trois départements de la région Nouvelle-Aquitaine (Corrèze, Creuse, Haute-Vienne). Il est, dans l'ordre chronologique, le deuxième parc naturel du territoire régional limousin ; le premier, celui du Périgord-Limousin, date de 1998. Il est l'un des quatre PNR de la nouvelle grande région. Il est présidé depuis 2016 par Philippe Connan, conseiller municipal de Saint-Sulpice-les-Bois, qui succède à l'ancien conseiller régional de Corrèze Christian Audouin (PCF).S'étendant sur 3 143 km2, ce qui en fait le sixième PNR par la superficie, le parc s'organise autour du plateau de Millevaches, vaste ensemble hercynien de nature granitique de la périphérie occidentale du Massif central, qui s'étage entre 400 et 1 000 mètres d'altitude et plusieurs plateaux et petits massifs périphériques. Le territoire concerné est représentatif d'une diversité de paysages humides de façade océanique (landes, tourbières, espaces boisés et prairies agricoles).Le parc est peuplé de 37 673 habitants répartis sur 113 communes.La maison du parc se situe à Millevaches (Corrèze), depuis 2015.",Wikipédia : Parc naturel régional de Millevaches en Limousin,743513,,,,
Route des Vins,nature,alsace,Non,3,,48.1326669,7.30386320000002," [48.1326669,7.30386320000002]",,https://www.route-des-vins-alsace.com,RoutedesVins.jpeg,"Le vignoble du Schlossberg et la partie est de Kaysersberg.À l'arrière-plan, de gauche à droite, on aperçoit les villages de Sigolsheim, Kientzheim et Ammerschwihr ; au loin, Colmar.",JLPC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=19956730,"La route des vins d'Alsace est un itinéraire touristique qui parcourt la région viticole à la découverte des vins et de leur production. La route des vins d'Alsace, inaugurée en 1953 et la plus ancienne de France, s'étend sur plus de 170 kilomètres et 73 communes, à travers les départements du Haut-Rhin et du Bas-Rhin. Son emblème est le vin blanc.C'est une activité économique faisant partie de l'œnotourisme, où celle-ci peut se pratiquer par différents modes de déplacements tel que la voiture, le vélo ou la marche.",Wikipédia : Route des vins d'Alsace,94307,,,,
Site de Saint Nazaire,nature,limousin,Non,1,,45.4149725,2.38728909999998," [45.4149725,2.38728909999998]","19110 Sarroux - St Julien, France",,SitedeSaintNazaire.jpeg,"La Dordogne dans la retenue du barrage de Marèges, vue depuis le site de Saint-Nazaire, à Saint-Julien-près-Bort en Corrèze. En arrière-plan à droite, commune de Roche-le-Peyroux. Sur la gauche, commune de Saint-Pierre, dans le Cantal. Vue prise en direction de l'aval.",Père Igor CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=34467074,"Sarroux - Saint Julien est, depuis le 1er janvier 2017, une commune nouvelle française située dans le département de la Corrèze en région Nouvelle-Aquitaine. Ses habitants sont appelés les Sarrousiennes et Sarrousiens.La commune nouvelle regroupe les communes de Sarroux et de Saint-Julien-près-Bort, qui deviennent des communes déléguées, le 1er janvier 2017. Son chef-lieu se situe à Sarroux.",Wikipédia : Sarroux - Saint Julien,10116892,Sarroux-Saint Julien,"Sarroux-Saint Julien is a commune in the department of Corrèze, south-central France. The municipality was established on 1 January 2017 by merger of the former communes of Sarroux (the seat) and Saint-Julien-près-Bort.",Wikipédia : Sarroux-Saint Julien,53357129
Vallée de Munster,nature,alsace,Non,1,,48.039683,7.13832869999999," [48.039683,7.13832869999999]","1 Rue du Couvent, 68140 Munster",www.vallee-munster.eu,,,,,"Munster [mœ̃stɛʁ] (en alsacien Menschter) (en Allemand Münster) est une commune française du massif des Vosges située dans le département du Haut-Rhin, en région Grand Est.Cette commune se trouve dans la région historique et culturelle d'Alsace et est nichée dans la vallée de la Fecht, au cœur du massif des Hautes-Vosges. La ville est célèbre pour son fromage de caractère : le munster. La commune est également le siège du parc naturel régional des Ballons des Vosges.Ses habitants sont appelés les Munstériens et les Munstériennes.",Wikipédia : Munster (Haut-Rhin),264880,"Munster, Haut-Rhin","Munster (French pronunciation: ​[mœ̃stɛʁ], German: Münster im Elsass) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.It is located in a valley of the Vosges mountains about 15 kilometres west of Colmar on the D417 road to the Col de la Schlucht and Épinal.The town's inhabitants are known in French as munstériens.The site of a 7th-century abbey or monastery, which gave the place its name, it is famous for its cheese (the Munster cheese).In the nearby village of Gunsbach, Albert Schweitzer grew up in the late 19th century, when the region was known as Elsaß-Lothringen (Alsace-Lorraine) and was part of the German Empire from 1871 to 1918. The village is home to the international Albert Schweitzer association AISL (Association Internationale Schweitzer Lambaréné).Dom George Franck (c.1690 – 1760) organist and composer was born in Munster.				","Wikipédia : Munster, Haut-Rhin",1052110
